426200000003_Layout	426200000003_Layout	調査名	情報コンテンツの信頼度に関するアンケート	調査ID	4262000003	調査方法	インターネットリサーチ	商品種別	本調査	実施期間	2020年10月12日～	有効サンプル数	276	
質問番号	質問タイプ	アイテム名	ラベル	回答タイプ	カテゴリ数	カラム	選択肢番号	質問文／選択肢
		Q1S7	q1s7	SA	5	17		情報のレビューや高評価が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S8	q1s8	SA	5	18		情報に外部サイトのリンクがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S9	q1s9	SA	5	19		情報が友人や家族から勧められたものである。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S10	q1s10	SA	5	20		情報を閲覧する際、サイトに登録やログインする必要がある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S11	q1s11	SA	5	21		情報が有料である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S12	q1s12	SA	5	22		情報が商業目的である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S13	q1s13	SA	5	23		情報が頻?に最新のものに更新されている。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S14	q1s14	SA	5	24		情報発信者のフォロワー数が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S15	q1s15	SA	5	25		情報を閲覧していて不快感がない。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S16	q1s16	SA	5	26		文章に誤字、脱字がない。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S17	q1s17	SA	5	27		文章量が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S18	q1s18	SA	5	28		文字のフォントや色にこだわりがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q1S19	q1s19	SA	5	29		好きなタレント、著名人、YouTuberなどの情報である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
Q2	MTS							あなたは情報コンテンツ（SNS、YouTube、食べログなど）の中の「画像」にどのような情報があるとその情報を信頼しますか（2/3）。
		Q2S1	q2s1	SA	5	30		サイト内で質問した際、情報発信者が質問を返してくれる。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S2	q2s2	SA	5	31		情報発信者の個人情報(氏名、連絡先など)が分かる。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S3	q2s3	SA	5	32		情報発信者の過去のコンテンツが多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S4	q2s4	SA	5	33		情報発信者が投稿している情報の専門家である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S5	q2s5	SA	5	34		情報発信者の経歴が記されている。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S6	q2s6	SA	5	35		情報に引用や参考文献が記されている。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S7	q2s7	SA	5	36		情報のレビューや高評価が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S8	q2s8	SA	5	37		情報に外部サイトのリンクがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S9	q2s9	SA	5	38		情報が友人や家族から勧められたものである。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S10	q2s10	SA	5	39		情報を閲覧する際、サイトに登録やログインする必要がある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S11	q2s11	SA	5	40		情報が有料である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S12	q2s12	SA	5	41		情報が商業目的である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S13	q2s13	SA	5	42		情報が頻?に最新のものに更新されてる。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S14	q2s14	SA	5	43		情報発信者のフォロワー数が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S15	q2s15	SA	5	44		情報を閲覧していて不快感がない。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S16	q2s16	SA	5	45		画像に誤植がない。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S17	q2s17	SA	5	46		画像の見やすさなどにこだわりがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S18	q2s18	SA	5	47		使用している写真にこだわりがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q2S19	q2s19	SA	5	48		好きなタレント、著名人、YouTuberなどの情報である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
Q3	MTS							あなたは情報コンテンツ（SNS、YouTube、食べログなど）の中の「動画」にどのような情報があるとその情報を信頼しますか（3/3）。
		Q3S1	q3s1	SA	5	49		サイト内で質問した際、情報発信者が質問を返してくれる。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S2	q3s2	SA	5	50		情報発信者の個人情報(氏名、連絡先など)が分かる。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S3	q3s3	SA	5	51		情報発信者の過去のコンテンツが多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S4	q3s4	SA	5	52		情報発信者が投稿している情報の専門家である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S5	q3s5	SA	5	53		情報発信者の経歴が記されている。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S6	q3s6	SA	5	54		情報に引用や参考文献が記されている。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S7	q3s7	SA	5	55		情報のレビューや高評価が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S8	q3s8	SA	5	56		情報に外部サイトのリンクがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S9	q3s9	SA	5	57		情報が友人や家族から勧められたものである。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S10	q3s10	SA	5	58		情報を閲覧する際、サイトに登録やログインする必要がある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S11	q3s11	SA	5	59		情報が有料である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S12	q3s12	SA	5	60		情報が商業目的である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S13	q3s13	SA	5	61		情報が頻?に最新のものに更新されてる。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S14	q3s14	SA	5	62		情報発信者のフォロワー数が多い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S15	q3s15	SA	5	63		情報を閲覧していて不快感がない。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S16	q3s16	SA	5	64		動画に誤植がない。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S17	q3s17	SA	5	65		動画のクオリティが高い。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S18	q3s18	SA	5	66		動画に使用されている音楽にこだわりがある。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
		Q3S19	q3s19	SA	5	67		好きなタレント、著名人、YouTuberなどの情報である。
							1	信頼しない
							2	やや信頼しない
							3	どちらでもない
							4	やや信頼する
							5	信頼する
